Date,Open,High,Close,Low,Change %
44012,"9,150.60","9,194.40","9,206.50","9,077.10",-0.48%
44011,"9,194.40","9,127.80","9,242.10","9,030.20",0.73%
44010,"9,127.80","9,015.30","9,193.20","8,949.40",1.25%
44009,"9,015.30","9,173.10","9,199.50","8,857.30",-1.72%
44008,"9,173.10","9,257.00","9,299.00","9,054.10",-0.91%
44007,"9,257.00","9,312.10","9,344.00","9,012.70",-0.59%
44006,"9,312.10","9,635.10","9,684.10","9,222.30",-3.35%
44005,"9,635.10","9,697.70","9,724.00","9,594.70",-0.65%
44004,"9,697.70","9,298.10","9,794.20","9,285.20",4.30%
44003,"9,298.10","9,371.30","9,431.10","9,292.10",-0.78%
44002,"9,371.30","9,315.50","9,401.00","9,178.60",0.60%
44001,"9,315.50","9,400.00","9,439.90","9,241.80",-0.90%
44000,"9,400.00","9,473.30","9,496.40","9,287.20",-0.77%
43999,"9,473.30","9,534.40","9,566.00","9,261.30",-0.64%
43998,"9,534.40","9,435.00","9,589.90","9,388.10",1.07%
43997,"9,433.90","9,344.80","9,510.00","8,914.90",0.95%
43996,"9,345.40","9,480.90","9,486.00","9,262.00",-1.43%
43995,"9,480.80","9,468.30","9,498.20","9,363.60",0.13%
43994,"9,468.30","9,272.20","9,544.00","9,246.00",2.11%
43993,"9,272.20","9,898.80","9,972.80","9,088.60",-6.33%
43992,"9,898.80","9,771.90","10,004.00","9,699.30",1.31%
43991,"9,770.80","9,784.40","9,875.90","9,582.10",-0.13%
43990,"9,783.20","9,747.10","9,800.00","9,650.40",0.38%
43989,"9,746.30","9,668.40","9,814.00","9,402.30",0.81%
43988,"9,668.40","9,620.40","9,733.00","9,552.60",0.50%
43987,"9,620.50","9,790.70","9,861.80","9,620.50",-1.74%
43986,"9,790.70","9,672.00","9,882.10","9,477.00",1.23%
43985,"9,672.00","9,530.00","9,684.00","9,400.00",1.49%
43984,"9,530.00","10,221.00","10,242.00","9,197.40",-6.76%
43983,"10,221.00","9,452.10","10,390.00","9,421.80",8.13%
43982,"9,452.10","9,706.40","9,707.20","9,402.60",-2.62%
43981,"9,706.40","9,426.20","9,742.00","9,338.00",2.97%
43980,"9,426.20","9,589.30","9,618.50","9,352.30",-1.70%
43979,"9,589.30","9,210.30","9,629.60","9,121.70",4.11%
43978,"9,210.30","8,845.50","9,225.00","8,822.80",4.12%
43977,"8,845.50","8,902.00","9,013.30","8,705.00",-0.63%
43976,"8,902.00","8,711.50","8,960.80","8,628.60",2.19%
43975,"8,711.50","9,174.60","9,300.00","8,700.00",-5.05%
43974,"9,174.60","9,162.40","9,304.00","9,088.60",0.13%
43973,"9,162.40","9,059.50","9,257.30","8,935.50",1.14%
43972,"9,059.50","9,502.00","9,564.00","8,821.40",-4.66%
43971,"9,502.00","9,770.10","9,840.60","9,305.10",-2.74%
43970,"9,770.10","9,714.80","9,877.50","9,470.20",0.57%
43969,"9,714.80","9,668.20","9,941.10","9,462.40",0.48%
43968,"9,668.20","9,388.00","9,877.70","9,334.20",2.98%
43967,"9,388.00","9,313.30","9,580.00","9,224.00",0.80%
43966,"9,313.30","9,791.00","9,836.50","9,133.60",-4.88%
43965,"9,791.00","9,312.00","9,937.80","9,267.50",5.14%
43964,"9,312.00","8,811.40","9,403.20","8,799.50",5.68%
43963,"8,811.40","8,555.00","8,967.00","8,526.60",3.00%
43962,"8,555.00","8,726.00","9,135.80","8,211.10",-1.96%
43961,"8,726.00","9,537.70","9,557.50","8,107.40",-8.51%
43960,"9,537.90","9,792.20","9,900.00","9,499.00",-2.60%
43959,"9,792.80","9,991.00","10,025.00","9,713.80",-1.87%
43958,"9,979.60","9,150.40","10,045.00","9,050.00",8.97%
43957,"9,157.90","9,020.00","9,415.10","8,918.30",1.53%
43956,"9,020.10","8,871.20","9,119.80","8,770.90",1.74%
43955,"8,865.80","8,901.60","8,959.00","8,535.00",-0.38%
43954,"8,899.80","8,982.30","9,198.00","8,738.50",-0.92%
43953,"8,982.30","8,822.90","8,999.00","8,763.00",1.81%
43952,"8,822.90","8,630.80","9,069.90","8,630.80",2.17%
43951,"8,635.30","8,773.80","9,438.80","8,416.00",-1.57%
43950,"8,773.30","7,750.70","8,918.00","7,706.10",13.12%
43949,"7,755.80","7,777.60","7,777.70","7,658.60",-0.28%
43948,"7,777.70","7,698.00","7,777.70","7,623.40",1.05%
43947,"7,697.10","7,538.50","7,697.10","7,487.00",2.10%
43946,"7,538.50","7,508.40","7,700.00","7,450.10",0.42%
43945,"7,506.80","7,499.00","7,614.00","7,428.30",0.15%
43944,"7,495.20","7,133.30","7,744.90","7,047.40",5.08%
43943,"7,133.00","6,849.90","7,164.00","6,826.20",4.13%
43942,"6,850.00","6,835.00","6,955.60","6,770.70",0.12%
43941,"6,841.90","7,133.40","7,235.00","6,767.10",-4.09%
43940,"7,133.30","7,268.80","7,285.40","7,058.70",-1.87%
43939,"7,269.10","7,045.90","7,300.10","7,044.90",3.17%
43938,"7,045.80","7,114.70","7,158.90","7,013.40",-0.97%
43937,"7,114.90","6,629.10","7,200.00","6,500.40",7.25%
43936,"6,633.80","6,874.00","6,938.40","6,621.30",-3.47%
43935,"6,872.40","6,847.90","6,984.90","6,762.90",0.35%
43934,"6,848.70","6,916.50","6,916.50","6,576.50",-0.93%
43933,"6,913.00","6,884.50","7,192.20","6,797.60",0.41%
43932,"6,884.50","6,874.30","6,954.40","6,780.00",0.13%
43931,"6,875.50","7,293.70","7,305.80","6,756.40",-5.73%
43930,"7,293.50","7,367.10","7,370.70","7,117.00",-1.00%
43929,"7,367.00","7,203.00","7,420.00","7,155.80",2.28%
43928,"7,203.00","7,340.20","7,452.00","7,088.00",-1.95%
43927,"7,346.00","6,780.20","7,350.10","6,779.90",8.38%
43926,"6,778.00","6,880.60","6,914.70","6,693.40",-1.51%
43925,"6,881.60","6,738.50","7,010.80","6,660.00",2.09%
43924,"6,740.80","6,810.70","7,048.10","6,624.60",-1.14%
43923,"6,818.30","6,685.70","7,263.30","6,591.30",2.15%
43922,"6,675.00","6,429.00","6,714.60","6,180.00",3.85%
43921,"6,427.70","6,409.10","6,536.00","6,350.00",0.31%
43920,"6,407.60","5,893.70","6,627.10","5,880.90",8.74%
43919,"5,892.60","6,252.30","6,279.60","5,892.60",-5.71%
43918,"6,249.30","6,366.00","6,366.00","6,061.40",-1.89%
43917,"6,370.00","6,755.00","6,856.00","6,277.80",-5.64%
43916,"6,750.70","6,688.20","6,790.10","6,536.90",0.93%
43915,"6,688.20","6,762.00","6,968.00","6,449.90",-1.09%
43914,"6,762.00","6,491.20","6,838.50","6,406.10",4.17%
43913,"6,491.20","5,820.10","6,652.40","5,682.70",11.40%
43912,"5,827.00","6,202.70","6,410.60","5,757.30",-6.04%
43911,"6,201.80","6,211.10","6,461.00","5,884.70",-0.06%
43910,"6,205.80","6,173.50","6,897.00","5,687.60",0.52%
43909,"6,173.40","5,417.10","6,412.60","5,266.40",13.98%
43908,"5,416.20","5,339.00","5,452.70","5,033.90",1.33%
43907,"5,345.20","5,068.30","5,564.20","4,964.40",5.67%
43906,"5,058.50","5,381.90","5,381.90","4,468.00",-6.03%
43905,"5,383.20","5,217.10","5,984.20","5,133.00",3.16%
43904,"5,218.20","5,621.80","5,673.20","5,099.00",-7.24%
43903,"5,625.40","4,873.10","5,965.30","4,001.00",14.17%
43902,"4,927.00","7,975.30","8,001.70","4,612.10",-38.18%
43901,"7,969.60","7,917.90","8,020.60","7,635.10",0.71%
43900,"7,913.80","7,965.50","8,180.00","7,779.00",-0.67%
43899,"7,967.30","8,073.80","8,214.90","7,700.00",-1.32%
43898,"8,074.00","8,917.20","8,917.20","8,049.50",-9.47%
43897,"8,919.00","9,180.60","9,231.10","8,884.80",-2.85%
43896,"9,180.60","9,085.60","9,199.70","9,016.10",0.99%
43895,"9,090.80","8,795.30","9,185.00","8,795.30",3.44%
43894,"8,788.60","8,791.10","8,877.70","8,718.40",-0.03%
43893,"8,791.10","8,938.50","8,940.00","8,700.00",-1.64%
43892,"8,938.10","8,556.80","8,990.80","8,524.60",4.35%
43891,"8,565.20","8,561.50","8,775.00","8,460.00",0.09%
43890,"8,557.30","8,730.60","8,820.90","8,557.30",-1.96%
43889,"8,728.00","8,826.10","8,908.30","8,455.20",-1.11%
43888,"8,825.80","8,813.20","8,975.00","8,555.00",0.14%
43887,"8,813.20","9,324.80","9,385.90","8,652.70",-5.51%
43886,"9,327.50","9,674.00","9,686.60","9,251.40",-3.58%
43885,"9,674.10","9,983.80","10,022.00","9,484.30",-3.11%
43884,"9,985.00","9,663.00","10,001.00","9,660.20",3.34%
43883,"9,662.40","9,693.00","9,714.00","9,565.20",-0.32%
43882,"9,693.50","9,609.20","9,757.40","9,567.90",0.89%
43881,"9,608.10","9,586.20","9,694.70","9,362.40",0.17%
43880,"9,592.20","10,184.00","10,309.00","9,350.30",-5.80%
43879,"10,183.00","9,708.00","10,275.00","9,625.90",4.89%
43878,"9,708.00","9,929.70","9,963.80","9,501.50",-2.23%
43877,"9,929.70","9,901.00","10,037.00","9,651.40",0.29%
43876,"9,901.00","10,335.00","10,370.00","9,800.30",-4.20%
43875,"10,335.00","10,222.00","10,371.00","10,101.00",1.11%
43874,"10,222.00","10,338.00","10,489.00","10,080.00",-1.13%
43873,"10,339.00","10,249.00","10,458.00","10,238.00",0.90%
43872,"10,247.00","9,851.20","10,316.00","9,720.00",4.03%
43871,"9,850.20","10,151.50","10,187.00","9,737.80",-2.96%
43870,"10,151.00","9,877.30","10,161.00","9,871.10",2.77%
43869,"9,877.20","9,805.20","9,920.70","9,657.80",0.73%
43868,"9,805.20","9,745.00","9,859.60","9,695.50",0.62%
43867,"9,744.90","9,612.00","9,860.00","9,547.00",1.38%
43866,"9,612.00","9,197.50","9,731.20","9,180.20",4.51%
43865,"9,197.40","9,309.20","9,359.80","9,112.50",-1.20%
43864,"9,309.30","9,353.10","9,625.30","9,247.10",-0.47%
43863,"9,353.10","9,408.00","9,501.00","9,175.40",-0.61%
43862,"9,410.60","9,371.30","9,476.40","9,318.10",0.46%
43861,"9,367.40","9,512.70","9,519.90","9,221.90",-1.53%
43860,"9,512.70","9,305.10","9,550.00","9,175.70",2.24%
43859,"9,304.20","9,390.90","9,442.00","9,244.40",-0.95%
43858,"9,393.70","8,912.10","9,413.00","8,912.10",5.41%
43857,"8,912.00","8,622.00","9,001.80","8,585.20",3.37%
43856,"8,621.60","8,351.10","8,622.00","8,303.60",3.21%
43855,"8,353.70","8,447.10","8,447.20","8,280.00",-1.11%
43854,"8,447.10","8,403.60","8,521.80","8,247.70",0.52%
43853,"8,403.50","8,668.90","8,669.30","8,296.90",-3.01%
43852,"8,663.90","8,734.20","8,799.90","8,580.60",-0.80%
43851,"8,734.10","8,638.20","8,782.80","8,512.20",1.11%
43850,"8,638.20","8,698.60","8,741.10","8,519.60",-0.64%
43849,"8,694.00","8,891.60","9,169.50","8,455.70",-2.22%
43848,"8,891.50","8,873.10","8,965.00","8,794.20",0.18%
43847,"8,875.40","8,719.50","8,994.90","8,674.20",1.78%
43846,"8,720.60","8,810.90","8,839.90","8,579.80",-0.99%
43845,"8,807.70","8,760.80","8,873.00","8,560.20",0.37%
43844,"8,775.60","8,104.10","8,829.00","8,099.30",8.41%
43843,"8,094.50","8,174.90","8,198.30","8,053.60",-0.98%
43842,"8,174.70","8,013.60","8,174.70","7,951.70",2.01%
43841,"8,013.80","8,184.30","8,271.90","7,994.60",-1.99%
43840,"8,176.30","7,817.40","8,177.80","7,678.50",4.59%
43839,"7,817.50","8,036.80","8,036.80","7,756.20",-2.73%
43838,"8,036.80","8,158.20","8,442.00","7,882.80",-1.39%
43837,"8,150.00","7,759.50","8,200.10","7,741.90",5.05%
43836,"7,757.90","7,364.70","7,784.90","7,358.00",5.34%
43835,"7,364.60","7,370.30","7,509.90","7,315.80",-0.07%
43834,"7,369.80","7,371.80","7,422.00","7,297.70",0.03%
43833,"7,367.50","6,989.40","7,437.60","6,909.30",5.41%
43832,"6,989.40","7,212.70","7,225.20","6,963.00",-3.10%
43831,"7,212.70","7,208.20","7,268.80","7,185.40",0.06%
44196,"7,208.30","7,261.00","7,333.00","7,161.30",-0.72%
44195,"7,260.90","7,413.00","7,421.60","7,217.70",-2.12%
44194,"7,417.90","7,333.20","7,551.60","7,311.80",1.14%
44193,"7,334.40","7,293.60","7,389.90","7,280.50",0.65%
44192,"7,287.00","7,235.30","7,300.00","7,114.10",0.75%
44191,"7,232.40","7,220.10","7,464.30","7,189.00",0.17%
44190,"7,220.10","7,270.00","7,287.40","7,144.80",-0.78%
44189,"7,276.90","7,346.20","7,445.00","7,182.90",-0.96%
44188,"7,347.40","7,538.90","7,715.00","7,283.10",-2.45%
44187,"7,532.00","7,166.30","7,541.30","7,159.60",5.10%
44186,"7,166.40","7,213.00","7,215.10","7,145.20",-0.65%
44185,"7,212.90","7,181.80","7,249.00","7,116.80",0.43%
44184,"7,181.80","7,326.90","7,412.50","7,089.10",-1.93%
44183,"7,323.40","6,667.10","7,480.20","6,479.40",9.84%
44182,"6,667.10","6,926.60","6,972.00","6,624.30",-3.75%
44181,"6,926.80","7,152.70","7,189.90","6,900.00",-3.16%
44180,"7,152.70","7,100.80","7,218.60","7,046.60",0.73%
44179,"7,100.80","7,283.10","7,290.50","7,038.50",-2.50%
44178,"7,283.20","7,224.10","7,331.90","7,218.70",0.82%
44177,"7,224.00","7,231.20","7,325.60","7,133.80",-0.09%
44176,"7,230.70","7,254.70","7,296.20","7,170.10",-0.33%
44175,"7,254.60","7,373.80","7,433.00","7,207.50",-1.69%
44174,"7,379.50","7,563.80","7,701.10","7,309.10",-2.45%
44173,"7,564.60","7,543.20","7,620.00","7,433.60",0.28%
44172,"7,543.20","7,584.70","7,665.10","7,520.10",-0.59%
44171,"7,588.30","7,439.90","7,648.60","7,350.10",1.99%
44170,"7,440.00","7,239.30","7,522.80","7,193.70",2.79%
44169,"7,238.20","7,336.90","7,887.70","7,134.10",-1.33%
44168,"7,336.00","7,350.20","7,453.50","7,288.00",-0.19%
44167,"7,350.30","7,450.10","7,467.30","7,209.40",-1.34%
44166,"7,450.10","7,599.90","7,600.10","7,288.70",-1.97%
44165,"7,599.90","7,796.50","7,849.60","7,495.00",-2.52%
44164,"7,796.60","7,460.70","7,916.30","7,450.00",4.50%
44163,"7,460.80","7,547.30","7,683.00","7,415.00",-1.17%
44162,"7,549.30","7,198.30","7,689.00","6,880.00",4.88%
44161,"7,198.30","7,162.80","7,384.70","7,061.20",0.42%
44160,"7,168.00","6,965.20","7,413.60","6,619.40",2.91%
44159,"6,965.30","7,352.70","7,372.00","6,922.00",-5.27%
44158,"7,352.60","7,318.60","7,385.00","7,141.00",0.40%
44157,"7,323.00","7,672.50","7,763.30","6,820.10",-4.54%
44156,"7,671.10","8,126.40","8,155.90","7,510.10",-5.60%
44155,"8,126.40","8,164.90","8,255.00","8,081.00",-0.47%
44154,"8,164.90","8,219.50","8,241.90","8,055.20",-0.66%
44153,"8,219.50","8,536.70","8,536.80","8,119.00",-3.72%
44152,"8,537.30","8,523.40","8,662.90","8,422.00",0.16%
44151,"8,523.50","8,494.80","8,553.10","8,442.70",0.33%
44150,"8,495.80","8,655.50","8,798.10","8,420.20",-1.85%
44149,"8,655.70","8,800.90","8,817.40","8,601.40",-1.65%
44148,"8,801.10","8,830.00","8,849.30","8,730.30",-0.33%
44147,"8,830.00","8,737.70","8,891.50","8,602.10",1.06%
44146,"8,737.70","9,069.70","9,107.30","8,633.40",-3.65%
44145,"9,068.40","8,827.10","9,156.90","8,764.00",2.72%
44144,"8,828.00","8,782.30","8,891.40","8,735.90",0.52%
44143,"8,782.40","9,209.20","9,252.40","8,688.10",-4.62%
44142,"9,208.00","9,355.00","9,387.10","9,086.50",-1.55%
44141,"9,353.00","9,334.00","9,475.00","9,278.00",0.20%
44140,"9,333.90","9,440.00","9,504.10","9,200.00",-1.14%
44139,"9,441.20","9,223.00","9,621.80","9,152.00",2.37%
44138,"9,222.40","9,332.20","9,400.60","9,100.00",-1.18%
44137,"9,332.10","9,288.40","9,429.40","9,251.80",0.46%
44136,"9,289.10","9,185.60","9,332.10","9,087.40",1.13%
44135,"9,185.60","9,184.40","9,460.70","8,984.80",0.01%
44134,"9,184.30","9,445.50","9,446.90","9,035.00",-2.77%
44133,"9,445.50","9,229.20","9,558.30","9,101.30",2.38%
44132,"9,225.70","9,574.10","9,948.00","9,216.80",-3.62%
44131,"9,571.80","9,270.90","9,815.60","9,121.60",3.25%
44130,"9,270.90","8,679.30","10,464.10","8,662.90",6.82%
44129,"8,679.10","7,453.00","8,800.00","7,426.00",16.45%
44128,"7,453.00","7,493.60","7,529.00","7,372.00",-0.54%
44127,"7,493.70","8,053.70","8,074.50","7,341.50",-7.01%
44126,"8,058.90","8,242.20","8,332.20","8,037.10",-2.24%
44125,"8,243.90","8,260.70","8,371.30","8,181.80",-0.20%
44124,"8,260.60","7,993.00","8,335.60","7,922.00",3.35%
44123,"7,992.90","7,987.30","8,117.00","7,927.00",0.07%
44122,"7,987.20","8,092.40","8,135.10","7,860.00",-1.30%
44121,"8,092.30","8,016.10","8,144.90","7,949.30",0.95%
44120,"8,016.00","8,191.00","8,203.20","7,960.00",-2.14%
44119,"8,191.10","8,370.00","8,433.70","8,123.60",-2.14%
44118,"8,370.00","8,304.90","8,423.50","8,230.10",0.77%
44117,"8,305.70","8,319.60","8,477.40","8,179.30",-0.15%
44116,"8,318.30","8,278.20","8,421.00","8,272.50",0.46%
44115,"8,280.00","8,596.00","8,815.20","8,253.00",-3.68%
44114,"8,596.00","8,610.40","8,682.80","8,472.00",-0.13%
44113,"8,607.50","8,205.00","8,717.90","8,146.60",4.83%
44112,"8,211.20","8,234.60","8,362.00","8,132.80",-0.19%
44111,"8,227.00","7,886.20","8,342.00","7,794.90",4.36%
44110,"7,883.10","8,162.50","8,183.10","7,807.10",-3.42%
44109,"8,162.50","8,170.10","8,210.70","8,040.00",-0.09%
44108,"8,170.00","8,260.50","8,264.90","8,040.00",-1.06%
44107,"8,257.90","8,414.90","8,440.00","8,100.70",-1.85%
44106,"8,413.40","8,333.70","8,419.90","8,193.50",0.94%
44105,"8,334.90","8,331.10","8,539.00","8,228.00",0.05%
44104,"8,331.10","8,090.10","8,384.00","7,753.00",2.98%
44103,"8,090.00","8,238.20","8,260.20","7,930.70",-1.80%
44102,"8,238.60","8,215.30","8,354.70","8,047.90",0.31%
44101,"8,213.40","8,105.90","8,296.50","7,906.30",1.35%
44100,"8,103.60","8,475.30","8,489.90","7,800.10",-4.38%
44099,"8,474.70","8,535.00","8,770.00","8,266.10",-0.86%
44098,"8,547.90","9,702.60","9,788.10","8,110.10",-11.90%
44097,"9,702.60","10,055.00","10,077.00","9,627.50",-3.48%
44096,"10,052.00","10,012.00","10,105.00","9,881.40",0.39%
44095,"10,013.00","10,197.00","10,199.00","9,958.10",-1.81%
44094,"10,198.00","10,303.00","10,340.00","10,105.00",-1.00%
44093,"10,301.00","10,185.00","10,417.00","9,655.00",1.14%
44092,"10,185.00","10,214.10","10,278.00","10,111.00",-0.28%
44091,"10,214.10","10,290.00","10,308.00","10,171.00",-0.79%
44090,"10,295.00","10,321.00","10,399.00","10,100.00",-0.26%
44089,"10,322.00","10,381.00","10,402.00","10,287.00",-0.55%
44088,"10,379.00","10,374.00","10,478.00","10,256.00",0.05%
44087,"10,374.00","10,452.00","10,475.00","10,170.00",-0.75%
44086,"10,452.00","10,174.20","10,488.00","10,065.10",2.72%
44085,"10,175.00","10,121.00","10,297.00","9,866.50",0.52%
44084,"10,122.00","10,317.00","10,399.00","9,961.70",-1.90%
44083,"10,318.00","10,417.00","10,542.00","10,118.60",-0.93%
44082,"10,415.00","10,489.00","10,599.00","10,257.00",-0.70%
44081,"10,488.00","10,305.00","10,581.00","10,305.00",1.66%
44080,"10,317.00","10,582.90","10,933.00","10,218.00",-2.47%
44079,"10,578.70","10,593.00","10,663.00","10,483.00",-0.11%
44078,"10,590.00","10,642.00","10,841.20","10,411.00",-0.48%
44077,"10,641.00","10,401.00","10,766.00","10,300.00",2.44%
44076,"10,388.00","9,783.00","10,473.00","9,754.90",6.23%
44075,"9,779.10","9,623.90","9,858.00","9,560.10",1.61%
44074,"9,623.90","9,600.70","9,710.20","9,472.10",0.24%
44073,"9,601.00","9,509.40","9,710.00","9,384.30",0.97%
44072,"9,509.00","9,727.30","9,727.30","9,360.40",-2.25%
44071,"9,727.40","10,190.00","10,303.00","9,585.30",-4.48%
44070,"10,184.00","10,376.20","10,392.00","10,036.90",-1.86%
44069,"10,377.00","10,144.00","10,654.00","10,144.00",2.42%
44068,"10,132.00","10,162.00","10,349.00","9,881.10",-0.20%
44067,"10,152.00","10,414.00","10,427.00","9,900.00",-2.46%
44066,"10,408.00","10,117.00","10,461.00","10,063.00",2.88%
44065,"10,117.00","10,147.00","10,247.00","9,790.00",-0.29%
44064,"10,146.00","10,795.00","10,825.00","9,880.00",-5.99%
44063,"10,793.00","10,947.00","10,986.00","10,588.00",-1.32%
44062,"10,937.00","10,329.00","10,960.00","10,280.00",5.91%
44061,"10,327.00","10,230.00","10,529.00","10,086.00",0.97%
44060,"10,228.00","10,372.00","10,487.00","10,004.10",-1.33%
44059,"10,366.00","10,324.00","10,568.00","9,783.40",0.38%
44058,"10,327.00","10,067.00","10,470.00","9,522.50",2.58%
44057,"10,067.00","10,904.00","10,909.00","9,980.00",-7.68%
44056,"10,904.00","11,411.00","11,468.00","10,801.00",-4.38%
44055,"11,404.00","11,577.00","11,578.80","11,272.00",-1.57%
44054,"11,586.00","11,308.00","11,594.00","11,158.00",2.40%
44053,"11,314.00","11,892.00","12,003.00","11,263.00",-4.87%
44052,"11,893.00","12,051.00","12,092.70","11,711.00",-1.38%
44051,"12,060.00","11,999.00","12,126.00","11,570.00",0.53%
44050,"11,997.00","11,472.00","12,122.00","11,386.00",4.58%
44049,"11,471.20","11,824.00","12,307.00","11,268.00",-2.85%
44048,"11,808.00","10,974.00","11,938.00","10,973.00",7.61%
44047,"10,973.00","10,822.00","11,060.00","10,595.00",1.40%
44046,"10,822.00","10,520.00","10,910.00","10,506.00",2.88%
44045,"10,519.00","10,400.00","10,648.30","10,345.00",1.15%
44044,"10,399.00","10,096.00","10,500.00","9,899.90",3.08%
44043,"10,088.00","9,588.90","10,099.00","9,575.50",5.20%
44042,"9,589.00","9,503.50","9,736.00","9,401.60",0.86%
44041,"9,507.00","9,530.00","9,690.00","9,396.60",-0.13%
44040,"9,519.00","9,463.10","9,604.20","9,112.30",0.56%
44039,"9,465.70","9,840.30","10,189.00","9,300.30",-3.83%
44038,"9,842.50","9,888.00","9,899.00","9,672.00",-0.48%
44037,"9,890.10","9,772.00","10,180.00","9,735.00",1.22%
44036,"9,771.00","9,859.00","9,917.70","9,541.90",-0.85%
44035,"9,854.90","10,330.00","10,330.00","9,824.50",-4.59%
44034,"10,329.00","10,572.00","10,667.00","10,094.00",-2.27%
44033,"10,569.40","10,741.00","10,811.00","10,300.00",-1.59%
44032,"10,740.00","10,517.60","11,085.00","10,402.00",2.10%
44031,"10,519.00","10,624.00","10,759.00","10,132.70",-0.97%
44030,"10,622.00","9,691.20","10,750.00","9,271.60",9.70%
44029,"9,683.20","9,418.40","9,963.10","9,090.00",2.90%
44028,"9,410.00","10,813.00","10,991.00","9,378.00",-13.03%
44027,"10,820.00","10,193.00","11,043.00","9,920.60",6.01%
44026,"10,206.80","11,324.00","11,390.00","10,125.00",-9.77%
44025,"11,312.00","11,779.00","11,803.00","10,806.00",-3.85%
44024,"11,765.00","11,327.00","11,900.00","11,100.00",3.75%
44023,"11,340.00","12,092.00","12,092.00","11,006.00",-6.23%
44022,"12,093.00","12,564.00","13,173.00","11,572.00",-3.66%
44021,"12,553.00","12,301.50","12,811.00","12,173.00",2.05%
44020,"12,301.00","11,484.00","12,382.00","11,339.00",7.10%
44019,"11,486.00","11,276.00","11,618.00","11,121.60",1.80%
44018,"11,283.00","10,983.00","11,720.00","10,983.00",2.59%
44017,"10,998.00","11,141.00","11,440.00","10,802.00",-1.53%
44016,"11,169.00","12,000.00","12,063.50","11,057.00",-6.80%
44015,"11,984.00","10,903.00","12,004.00","10,903.00",10.29%
44014,"10,866.00","10,639.80","10,961.00","9,745.10",2.13%
44013,"10,639.00","10,777.00","11,221.00","10,099.00",-0.99%
44012,"10,745.00","11,973.00","12,229.00","10,705.00",-9.86%
44011,"11,921.00","12,350.70","12,350.70","11,375.00",-3.47%
