Date,Open,High,Close,Low,Change %
44010,"12,349.00","11,183.00","12,404.00","10,812.00",10.26%
44009,"11,200.00","12,876.00","13,222.00","10,397.00",-13.02%
44008,"12,876.00","11,746.00","13,764.00","11,693.00",9.57%
44007,"11,751.00","11,070.00","11,780.00","10,992.40",6.32%
44006,"11,053.00","10,913.00","11,135.00","10,560.00",1.26%
44005,"10,916.00","10,745.00","11,368.00","10,576.00",1.56%
44004,"10,747.90","10,227.00","11,210.00","10,098.20",5.00%
44003,"10,236.00","9,557.80","10,249.00","9,557.80",7.10%
44002,"9,557.10","9,306.00","9,620.80","9,241.00",2.70%
44001,"9,305.90","9,094.90","9,339.90","9,062.00",2.31%
44000,"9,095.90","9,351.00","9,370.90","8,945.40",-2.78%
43999,"9,356.00","8,986.00","9,489.90","8,986.00",4.12%
43998,"8,986.00","8,852.80","9,389.60","8,803.00",1.47%
43997,"8,856.00","8,689.00","8,904.10","8,611.00",1.92%
43996,"8,689.10","8,230.00","8,714.90","8,163.30",5.61%
43995,"8,227.40","8,177.60","8,333.00","8,038.90",0.64%
43994,"8,175.40","7,903.10","8,238.80","7,822.30",3.43%
43993,"7,904.10","8,018.80","8,048.90","7,711.30",-1.37%
43992,"8,013.70","7,622.50","8,046.30","7,523.30",4.90%
43991,"7,639.20","7,924.00","7,961.00","7,502.50",-3.60%
43990,"7,924.60","8,002.10","8,064.80","7,802.00",-0.84%
43989,"7,991.50","7,816.90","8,123.50","7,769.10",2.38%
43988,"7,805.60","7,766.30","7,870.60","7,461.00",0.21%
43987,"7,789.30","7,692.80","7,931.00","7,603.00",1.25%
43986,"7,692.80","8,088.00","8,088.00","7,524.50",-5.07%
43985,"8,103.40","8,740.10","8,740.10","8,050.10",-7.28%
43984,"8,740.00","8,546.90","8,818.00","8,540.00",2.26%
43983,"8,547.00","8,531.90","8,625.00","8,452.00",0.16%
43982,"8,533.30","8,268.50","8,550.00","8,112.40",3.18%
43981,"8,269.90","8,681.20","9,100.00","8,019.70",-4.73%
43980,"8,680.90","8,738.10","8,794.90","8,490.00",-0.69%
43979,"8,740.90","8,806.10","8,843.70","8,558.30",-0.74%
43978,"8,806.00","8,730.00","8,951.00","8,661.00",0.87%
43977,"8,729.90","8,054.90","8,820.00","7,880.20",8.38%
43976,"8,054.90","7,990.00","8,135.00","7,950.40",0.75%
43975,"7,994.90","7,872.10","8,158.60","7,801.60",1.56%
43974,"7,872.40","7,619.90","7,957.10","7,496.30",3.30%
43973,"7,621.10","7,933.60","8,030.00","7,507.90",-3.98%
43972,"7,937.00","7,990.50","8,089.90","7,819.70",-0.60%
43971,"7,985.00","8,188.30","8,188.30","7,601.00",-2.50%
43970,"8,189.50","7,260.10","8,263.20","7,252.00",12.80%
43969,"7,260.00","7,418.30","7,509.10","7,210.60",-2.10%
43968,"7,415.40","7,857.50","7,905.70","7,067.40",-5.62%
43967,"7,857.00","8,135.50","8,307.70","7,750.10",-3.39%
43966,"8,132.90","7,951.90","8,208.90","7,837.60",2.19%
43965,"7,958.30","7,753.20","8,194.10","7,684.10",2.65%
43964,"7,753.20","6,980.10","8,049.90","6,883.90",11.08%
43963,"6,979.90","7,125.10","7,448.00","6,860.00",-2.19%
43962,"7,136.40","6,438.70","7,278.30","6,438.70",10.84%
43961,"6,438.70","6,262.00","6,522.00","6,212.60",2.88%
43960,"6,258.40","6,201.90","6,309.00","6,165.00",0.93%
43959,"6,201.00","6,096.60","6,220.40","6,024.10",1.86%
43958,"6,087.90","6,027.90","6,290.00","6,027.90",1.00%
43957,"6,027.90","6,042.00","6,100.30","5,906.80",-0.23%
43956,"6,042.00","6,098.20","6,112.00","5,956.20",-0.92%
43955,"6,098.30","6,019.90","6,149.10","5,868.20",1.37%
43954,"6,016.00","5,729.60","6,139.90","5,716.50",5.11%
43953,"5,723.80","5,629.50","5,779.80","5,618.00",1.67%
43952,"5,629.60","5,599.60","5,655.00","5,585.50",0.54%
43951,"5,599.50","5,480.00","5,612.00","5,454.90",2.18%
43950,"5,480.10","5,486.80","5,515.20","5,370.30",-0.12%
43949,"5,486.80","5,400.60","5,542.20","5,400.60",1.57%
43948,"5,401.80","5,410.90","5,456.90","5,355.40",-0.17%
43947,"5,410.80","5,215.60","5,517.10","5,174.10",3.68%
43946,"5,219.00","5,479.60","5,556.80","5,065.20",-4.77%
43945,"5,480.30","5,547.10","5,647.40","5,415.00",-1.27%
43944,"5,550.90","5,417.80","5,645.00","5,395.20",2.46%
43943,"5,417.80","5,320.30","5,447.50","5,276.50",1.80%
43942,"5,321.90","5,340.10","5,366.10","5,259.40",-0.34%
43941,"5,340.00","5,314.10","5,375.60","5,289.20",0.49%
43940,"5,314.00","5,310.80","5,371.10","5,225.00",0.06%
43939,"5,310.80","5,254.50","5,339.30","5,254.00",1.07%
43938,"5,254.50","5,234.30","5,291.10","5,224.70",0.39%
43937,"5,234.30","5,042.80","5,256.20","5,030.00",3.67%
43936,"5,049.20","5,190.10","5,217.10","5,000.70",-2.79%
43935,"5,194.30","5,103.70","5,209.00","5,064.20",1.81%
43934,"5,101.80","5,114.10","5,160.80","5,075.30",-0.24%
43933,"5,114.00","5,059.00","5,134.90","4,935.20",0.95%
43932,"5,065.80","5,315.50","5,340.00","5,001.10",-4.63%
43931,"5,311.70","5,213.00","5,487.40","5,200.50",1.83%
43930,"5,216.30","5,312.40","5,312.50","5,173.50",-1.81%
43929,"5,312.50","5,238.90","5,361.70","5,148.50",1.42%
43928,"5,238.10","5,091.10","5,313.10","5,075.00",2.90%
43927,"5,090.50","5,080.40","5,280.00","4,968.10",0.20%
43926,"5,080.40","4,939.30","5,130.00","4,930.10",2.87%
43925,"4,938.90","4,976.90","5,099.90","4,834.00",-0.79%
43924,"4,978.00","4,929.30","5,330.10","4,849.10",1.03%
43923,"4,927.10","4,196.90","5,079.40","4,189.70",17.40%
43922,"4,196.80","4,167.50","4,220.80","4,127.20",0.70%
43921,"4,167.60","4,165.10","4,181.40","4,153.10",0.06%
43920,"4,165.10","4,179.10","4,210.00","4,117.20",-0.33%
43919,"4,179.00","4,092.60","4,188.00","4,084.70",2.11%
43918,"4,092.60","4,102.70","4,104.00","4,066.40",-0.24%
43917,"4,102.50","3,992.70","4,109.60","3,979.60",2.78%
43916,"3,991.70","3,970.00","3,994.80","3,951.00",0.55%
43915,"3,970.00","4,041.40","4,049.90","3,939.10",-1.77%
43914,"4,041.40","4,063.00","4,063.20","4,011.50",-0.54%
43913,"4,063.20","4,045.20","4,076.30","4,038.50",0.44%
43912,"4,045.30","4,044.80","4,064.60","4,035.10",0.01%
43911,"4,044.80","4,127.20","4,138.70","4,005.20",-2.00%
43910,"4,127.20","4,104.60","4,136.20","4,073.90",0.55%
43909,"4,104.70","4,073.70","4,118.00","4,056.60",0.77%
43908,"4,073.50","4,069.00","4,119.90","4,035.60",0.11%
43907,"4,068.90","4,088.00","4,088.30","4,041.10",-0.47%
43906,"4,088.00","4,003.10","4,152.70","4,003.10",2.12%
43905,"4,003.10","3,948.30","4,011.00","3,948.30",1.39%
43904,"3,948.30","3,946.20","4,000.10","3,882.80",0.01%
43903,"3,947.90","3,954.90","3,972.10","3,925.10",-0.16%
43902,"3,954.10","3,950.70","3,979.50","3,895.20",0.13%
43901,"3,949.00","4,000.00","4,009.20","3,920.70",-1.28%
43900,"4,000.00","4,017.30","4,017.30","3,961.80",-0.43%
43899,"4,017.30","3,940.50","4,046.20","3,933.90",1.95%
43898,"3,940.50","3,964.70","4,020.90","3,863.70",-0.61%
43897,"3,964.70","3,951.50","3,989.60","3,935.70",0.34%
43896,"3,951.40","3,951.60","3,984.10","3,912.40",-0.01%
43895,"3,951.60","3,800.00","3,966.90","3,786.20",3.99%
43894,"3,800.00","3,884.80","3,908.10","3,767.10",-2.18%
43893,"3,884.80","3,913.00","3,923.40","3,856.70",-0.72%
43892,"3,913.00","3,915.00","3,924.00","3,850.00",-0.03%
43891,"3,914.00","3,894.00","3,948.70","3,893.00",0.51%
43889,"3,894.00","3,900.10","3,988.00","3,875.00",-0.22%
43888,"3,902.70","3,896.80","3,934.00","3,767.00",0.15%
43887,"3,896.80","3,919.30","3,934.10","3,870.40",-0.64%
43886,"3,921.80","3,825.00","3,965.00","3,825.00",2.34%
43885,"3,832.00","4,212.20","4,282.40","3,812.00",-9.02%
43884,"4,211.70","4,058.20","4,255.00","4,014.50",3.78%
43883,"4,058.30","4,008.80","4,074.00","3,991.30",1.23%
43882,"4,008.80","4,053.70","4,122.00","3,975.30",-1.14%
43881,"4,055.00","3,989.90","4,070.00","3,969.20",1.63%
43880,"3,989.90","3,978.40","4,081.40","3,943.40",0.30%
43879,"3,978.10","3,734.50","4,019.90","3,723.90",6.52%
43878,"3,734.50","3,676.50","3,788.80","3,668.90",1.58%
43877,"3,676.40","3,670.10","3,724.90","3,666.00",0.18%
43876,"3,670.00","3,656.70","3,716.30","3,644.50",0.36%
43875,"3,656.70","3,665.50","3,681.10","3,641.10",-0.26%
43874,"3,666.10","3,694.10","3,735.40","3,650.40",-0.76%
43873,"3,694.20","3,681.00","3,728.00","3,645.30",0.36%
43872,"3,681.10","3,749.70","3,749.70","3,672.00",-1.74%
43871,"3,746.30","3,718.30","3,753.50","3,667.10",0.75%
43870,"3,718.40","3,724.10","3,739.10","3,688.80",-0.15%
43869,"3,724.00","3,439.00","3,799.60","3,427.80",8.38%
43868,"3,436.10","3,451.90","3,462.30","3,429.30",-0.46%
43867,"3,452.00","3,512.60","3,521.00","3,417.60",-1.73%
43866,"3,512.60","3,490.40","3,517.00","3,475.90",0.63%
43865,"3,490.50","3,504.20","3,522.60","3,475.30",-0.32%
43864,"3,501.70","3,564.50","3,566.80","3,470.10",-1.76%
43863,"3,564.30","3,534.80","3,575.40","3,500.80",0.79%
43862,"3,536.20","3,502.70","3,557.20","3,465.00",1.00%
43861,"3,501.10","3,529.70","3,565.70","3,482.20",-0.81%
43860,"3,529.60","3,478.00","3,548.00","3,451.50",1.49%
43859,"3,477.90","3,501.10","3,512.50","3,427.20",-0.68%
43858,"3,501.90","3,597.10","3,597.90","3,450.30",-2.65%
43857,"3,597.10","3,630.70","3,642.50","3,544.00",-0.93%
43856,"3,630.70","3,629.00","3,745.80","3,624.80",0.05%
43855,"3,628.90","3,653.00","3,663.40","3,582.10",-0.65%
43854,"3,652.60","3,621.70","3,670.00","3,589.90",0.90%
43853,"3,619.90","3,639.00","3,677.00","3,591.20",-0.53%
43852,"3,639.10","3,579.40","3,676.30","3,488.30",1.67%
43851,"3,579.40","3,588.60","3,614.80","3,550.00",-0.19%
43850,"3,586.10","3,762.30","3,796.00","3,548.30",-4.62%
43849,"3,760.00","3,674.10","3,858.50","3,673.90",2.29%
43848,"3,675.70","3,722.50","3,723.90","3,652.40",-1.27%
43847,"3,723.00","3,671.30","3,725.00","3,610.00",1.41%
43846,"3,671.20","3,657.00","3,750.00","3,642.90",0.40%
43845,"3,656.50","3,749.30","3,769.50","3,625.10",-2.48%
43844,"3,749.30","3,591.00","3,798.70","3,581.80",4.41%
43843,"3,591.00","3,702.00","3,712.90","3,570.00",-3.00%
43842,"3,702.00","3,712.80","3,734.00","3,674.40",-0.38%
43841,"3,716.10","3,712.80","3,777.40","3,666.60",0.09%
43840,"3,712.80","4,083.30","4,136.10","3,687.20",-9.07%
43839,"4,083.20","4,100.00","4,165.50","4,036.00",-0.41%
43838,"4,100.00","4,113.90","4,210.00","4,056.20",-0.34%
43837,"4,113.90","4,170.90","4,196.90","4,078.50",-1.38%
43836,"4,171.50","3,911.00","4,214.50","3,892.90",6.66%
43835,"3,911.00","3,954.80","4,014.90","3,901.40",-1.11%
43834,"3,954.90","3,923.20","3,985.80","3,853.30",0.81%
43833,"3,923.20","4,049.90","4,055.10","3,882.00",-3.09%
43832,"4,048.50","3,963.10","4,082.20","3,920.10",2.16%
43831,"3,963.00","3,832.60","3,981.90","3,788.40",3.46%
44196,"3,830.50","3,976.70","3,986.90","3,779.50",-3.72%
44195,"3,978.30","3,893.80","4,003.00","3,845.20",2.35%
44194,"3,887.00","4,033.90","4,099.70","3,864.60",-3.71%
44193,"4,036.70","3,712.00","4,094.90","3,696.30",8.67%
44192,"3,714.70","3,930.00","3,954.90","3,688.00",-5.47%
44191,"3,929.80","3,909.70","3,990.00","3,812.10",0.51%
44190,"3,909.70","4,140.70","4,152.10","3,815.50",-5.68%
44189,"4,145.20","4,071.70","4,384.00","4,069.00",1.71%
44188,"4,075.70","4,135.00","4,210.00","4,036.80",-1.43%
44187,"4,135.00","3,975.90","4,147.30","3,919.50",4.00%
44186,"3,976.10","4,214.60","4,283.00","3,913.30",-5.66%
44185,"4,214.50","3,810.00","4,275.70","3,788.60",10.62%
44184,"3,810.00","3,780.10","4,041.10","3,758.00",0.79%
44183,"3,780.10","3,625.00","3,780.90","3,551.00",4.28%
44182,"3,625.10","3,299.90","3,711.50","3,285.50",9.85%
44181,"3,299.90","3,282.20","3,380.30","3,278.00",0.45%
44180,"3,285.10","3,281.60","3,323.80","3,216.10",0.07%
44179,"3,282.80","3,354.40","3,390.80","3,226.40",-2.13%
44178,"3,354.40","3,535.60","3,539.10","3,322.20",-5.13%
44177,"3,535.60","3,435.30","3,611.20","3,415.10",2.92%
44176,"3,435.30","3,523.50","3,549.60","3,384.00",-2.54%
44175,"3,524.90","3,642.10","3,697.90","3,475.80",-3.15%
44174,"3,639.60","3,506.00","3,766.60","3,469.70",3.81%
44173,"3,506.00","3,460.00","3,784.80","3,316.20",1.33%
44172,"3,460.00","3,528.60","3,624.80","3,278.40",-2.02%
44171,"3,531.30","3,770.50","3,908.00","3,506.00",-6.21%
44170,"3,765.30","3,982.20","4,000.10","3,751.10",-5.44%
44169,"3,981.90","3,903.80","4,131.10","3,793.10",2.07%
44168,"3,901.20","4,172.90","4,178.50","3,836.20",-6.21%
44167,"4,159.70","4,241.40","4,353.20","4,127.20",-1.96%
44166,"4,243.00","4,043.60","4,339.00","3,978.80",5.07%
44165,"4,038.30","4,323.30","4,357.40","3,966.20",-6.37%
44164,"4,312.90","4,331.40","4,472.00","4,180.60",0.15%
44163,"4,306.30","3,902.30","4,439.60","3,889.90",10.86%
44162,"3,884.40","3,850.10","3,941.60","3,713.20",0.68%
44161,"3,858.00","4,111.30","4,196.40","3,708.10",-5.62%
44160,"4,087.80","3,934.90","4,211.30","3,663.00",4.02%
44159,"3,929.80","4,422.80","4,515.20","3,834.70",-11.14%
44158,"4,422.70","4,370.80","4,482.00","4,251.00",0.69%
44157,"4,392.40","4,672.10","4,716.80","4,388.50",-5.88%
44156,"4,666.60","4,572.80","4,773.40","4,429.90",1.45%
44155,"4,600.10","4,944.90","5,048.00","4,318.10",-6.84%
44154,"4,938.10","5,650.30","5,650.30","4,890.90",-12.75%
44153,"5,659.40","5,637.20","5,716.00","5,621.00",0.58%
44152,"5,626.70","5,655.70","5,659.20","5,573.60",-0.60%
44151,"5,660.50","5,731.90","5,756.80","5,555.00",-1.61%
44150,"5,753.40","5,922.30","5,929.20","5,441.50",-2.23%
44149,"5,884.60","6,458.90","6,485.00","5,705.00",-8.97%
44148,"6,464.40","6,447.00","6,497.50","6,403.50",0.27%
44147,"6,446.90","6,481.00","6,481.00","6,418.80",-0.05%
44146,"6,450.00","6,431.00","6,459.90","6,364.00",0.29%
44145,"6,431.10","6,414.50","6,461.70","6,414.50",0.17%
44144,"6,420.20","6,479.50","6,502.90","6,392.60",-0.92%
44143,"6,479.60","6,573.00","6,585.00","6,477.00",-1.42%
44142,"6,572.70","6,519.00","6,607.10","6,512.20",0.88%
44141,"6,515.20","6,475.00","6,515.30","6,447.80",0.70%
44140,"6,470.10","6,495.20","6,495.20","6,439.40",-0.23%
44139,"6,485.20","6,389.20","6,509.40","6,360.10",1.52%
44138,"6,387.90","6,432.20","6,432.20","6,334.70",-0.61%
44137,"6,426.90","6,407.10","6,454.80","6,391.60",0.43%
44136,"6,399.70","6,374.80","6,423.20","6,353.50",0.49%
44135,"6,368.40","6,330.10","6,406.40","6,248.20",0.60%
44134,"6,330.10","6,347.10","6,380.00","6,313.20",-0.22%
44133,"6,344.00","6,490.20","6,505.00","6,320.90",-2.25%
44132,"6,490.10","6,498.40","6,510.10","6,456.30",-0.16%
44131,"6,500.20","6,534.90","6,553.90","6,480.10",-0.48%
44130,"6,531.50","6,533.40","6,588.30","6,514.30",0.05%
44129,"6,528.10","6,554.00","6,566.00","6,500.10",-0.40%
44128,"6,554.10","6,550.00","6,623.00","6,543.20",0.06%
44127,"6,550.00","6,567.20","6,584.30","6,525.40",-0.26%
44126,"6,567.20","6,587.40","6,627.60","6,549.10",-0.37%
44125,"6,591.60","6,582.90","6,655.00","6,582.90",0.07%
44124,"6,586.70","6,517.00","6,609.70","6,511.30",0.91%
44123,"6,527.30","6,609.60","6,630.20","6,519.90",-1.30%
44122,"6,613.00","6,736.40","6,778.20","6,567.50",-1.84%
44121,"6,737.10","6,754.20","6,792.70","6,681.30",-0.25%
44120,"6,754.10","6,739.00","6,891.80","6,679.00",0.18%
44119,"6,742.00","6,322.70","7,704.20","6,300.00",6.42%
44118,"6,335.20","6,326.00","6,399.10","6,318.50",0.14%
44117,"6,326.50","6,288.60","6,331.40","6,288.60",0.53%
44116,"6,293.20","6,249.00","6,348.40","6,223.00",0.66%
44115,"6,252.00","6,628.00","6,628.00","6,223.80",-5.70%
44114,"6,630.20","6,659.70","6,659.70","6,529.70",-0.49%
44113,"6,663.00","6,679.70","6,680.60","6,608.50",-0.15%
44112,"6,673.20","6,617.00","6,718.40","6,585.90",1.09%
44111,"6,601.00","6,595.20","6,633.70","6,532.80",0.14%
44110,"6,592.00","6,639.90","6,648.20","6,564.50",-0.79%
44109,"6,644.70","6,594.30","6,666.90","6,548.00",0.98%
44108,"6,580.10","6,507.90","6,640.00","6,499.30",1.18%
44107,"6,503.20","6,527.50","6,552.50","6,428.10",-0.46%
44106,"6,533.30","6,602.00","6,638.40","6,514.10",-1.04%
44105,"6,601.90","6,625.90","6,659.60","6,521.00",-0.24%
44104,"6,618.10","6,590.00","6,656.50","6,533.30",0.20%
44103,"6,604.60","6,627.30","6,631.20","6,466.00",-0.46%
44102,"6,635.10","6,691.20","6,825.00","6,545.10",-0.86%
44101,"6,692.50","6,462.40","6,727.20","6,440.70",3.56%
44100,"6,462.40","6,442.80","6,552.70","6,385.80",0.43%
44099,"6,434.70","6,585.10","6,585.10","6,350.20",-2.28%
44098,"6,585.00","6,697.80","6,721.70","6,555.10",-1.86%
44097,"6,710.00","6,723.10","6,783.30","6,664.20",-0.19%
44096,"6,723.00","6,789.80","6,840.00","6,643.60",-0.59%
44095,"6,762.70","6,522.10","6,790.00","6,496.00",4.03%
44094,"6,500.50","6,392.80","6,535.00","6,357.20",1.71%
44093,"6,390.90","6,330.80","6,521.50","6,112.70",0.76%
44092,"6,342.80","6,243.00","6,384.00","6,229.20",1.42%
44091,"6,254.20","6,506.10","6,532.80","6,205.10",-3.76%
44090,"6,498.50","6,512.80","6,517.80","6,384.50",-0.23%
44089,"6,513.60","6,480.10","6,568.90","6,473.60",0.44%
44088,"6,485.00","6,495.00","6,593.00","6,355.60",0.15%
44087,"6,475.60","6,334.00","6,523.40","6,334.00",2.27%
44086,"6,332.00","6,290.90","6,355.00","6,203.10",0.65%
44085,"6,290.80","6,332.10","6,397.10","6,178.10",-0.27%
44084,"6,308.00","6,240.00","6,363.50","6,233.20",1.09%
44083,"6,239.90","6,184.90","6,427.60","6,142.20",0.89%
44082,"6,185.00","6,404.20","6,475.10","6,130.30",-3.42%
44081,"6,404.10","6,516.10","6,532.90","6,322.80",-1.71%
44080,"6,515.60","6,705.00","6,720.80","6,310.30",-2.90%
44079,"6,710.50","7,357.30","7,400.00","6,700.00",-8.81%
44078,"7,358.90","7,267.80","7,410.30","7,246.20",1.25%
44077,"7,268.00","7,304.70","7,341.40","7,200.10",-0.31%
44076,"7,290.40","7,197.50","7,367.00","7,137.20",1.29%
44075,"7,197.50","7,022.90","7,260.40","7,020.50",2.44%
44074,"7,025.90","6,986.10","7,084.00","6,889.00",0.45%
44073,"6,994.70","7,037.90","7,060.00","6,802.40",-0.72%
44072,"7,045.70","7,079.90","7,133.60","6,931.60",-0.48%
44071,"7,079.70","6,910.50","7,127.20","6,872.00",2.46%
44070,"6,909.50","6,707.00","6,911.60","6,653.50",3.00%
44069,"6,708.40","6,732.80","6,784.10","6,574.50",-0.36%
44068,"6,732.90","6,693.30","6,795.50","6,670.00",0.55%
44067,"6,695.90","6,530.50","6,728.30","6,462.70",2.58%
44066,"6,527.20","6,363.80","6,565.60","6,350.00",2.71%
44065,"6,354.90","6,479.10","6,885.00","6,253.00",-1.92%
44064,"6,479.10","6,255.20","6,500.00","6,245.00",3.57%
44063,"6,255.90","6,485.10","6,520.60","6,230.20",-3.53%
44062,"6,485.10","6,395.00","6,550.00","6,309.30",1.47%
44061,"6,391.20","6,585.90","6,615.00","6,301.90",-2.92%
44060,"6,583.30","6,312.00","6,588.70","6,290.20",4.27%
44059,"6,314.00","6,270.20","6,474.70","6,215.20",0.70%
44058,"6,270.10","6,188.60","6,623.80","6,181.10",1.31%
44057,"6,189.00","6,241.30","6,244.00","5,879.30",-1.01%
44056,"6,251.90","6,312.20","6,541.80","6,150.00",-0.98%
44055,"6,313.90","6,234.70","6,481.70","6,163.30",1.30%
44054,"6,232.70","6,147.00","6,485.70","6,008.20",1.40%
44053,"6,146.80","6,533.60","6,573.60","6,014.50",-5.86%
44052,"6,529.10","6,280.70","6,623.70","6,188.20",3.98%
44051,"6,279.20","6,718.80","6,720.10","6,131.00",-6.57%
44050,"6,720.50","6,940.10","7,149.90","6,678.80",-3.18%
44049,"6,941.30","7,025.80","7,149.90","6,847.00",-1.20%
44048,"7,025.80","7,013.20","7,089.70","6,890.20",0.18%
44047,"7,013.20","7,420.00","7,490.00","6,930.00",-5.48%
44046,"7,420.00","7,533.20","7,533.20","7,283.60",-1.53%
44045,"7,535.20","7,606.00","7,707.10","7,463.10",-0.97%
44044,"7,608.80","7,731.30","7,755.60","7,444.20",-1.58%
44043,"7,730.60","8,179.50","8,179.50","7,670.00",-5.49%
44042,"8,179.60","8,218.50","8,274.20","7,862.90",-0.50%
44041,"8,221.00","8,235.70","8,293.90","8,123.00",-0.31%
44040,"8,246.40","8,188.00","8,246.40","8,073.90",0.74%
44039,"8,185.70","7,933.50","8,280.30","7,815.10",3.11%
44038,"7,939.00","8,178.40","8,313.10","7,869.80",-2.90%
44037,"8,176.00","8,380.00","8,485.70","8,073.00",-2.60%
44036,"8,394.50","7,719.80","8,500.20","7,692.30",8.74%
44035,"7,719.80","7,397.70","7,800.70","7,374.10",4.31%
44034,"7,400.50","7,403.40","7,572.70","7,338.90",-0.04%
44033,"7,403.30","7,333.00","7,458.00","7,221.00",0.96%
44032,"7,333.10","7,473.60","7,681.00","7,278.20",-1.88%
44031,"7,473.50","7,379.80","7,559.90","7,282.90",1.28%
44030,"7,379.40","7,320.00","7,586.50","7,249.90",0.81%
44029,"7,319.80","6,734.30","7,462.90","6,667.40",8.78%
44028,"6,729.20","6,347.70","6,750.00","6,328.90",6.02%
44027,"6,347.20","6,250.00","6,388.90","6,232.30",1.55%
44026,"6,250.10","6,219.70","6,320.00","6,179.30",0.48%
44025,"6,220.00","6,240.60","6,335.10","6,133.40",-0.46%
44024,"6,249.00","6,377.70","6,377.70","6,080.80",-2.02%
44023,"6,377.80","6,299.00","6,402.80","6,287.70",1.21%
44022,"6,301.50","6,666.90","6,680.10","6,269.30",-5.48%
44021,"6,666.70","6,705.90","6,820.00","6,617.10",-0.60%
44020,"6,707.00","6,761.80","6,790.80","6,669.10",-0.81%
44019,"6,761.70","6,602.20","6,826.10","6,511.50",2.42%
44018,"6,602.10","6,531.60","6,636.90","6,452.90",0.95%
44017,"6,540.20","6,589.90","6,697.70","6,452.00",-0.76%
44016,"6,590.00","6,509.00","6,778.30","6,418.70",1.38%
44015,"6,500.00","6,617.60","6,672.40","6,470.50",-1.24%
44014,"6,581.30","6,617.60","6,672.40","6,539.00",3.65%
44013,"6,349.70","6,391.50","6,435.00","6,260.20",-0.65%
44012,"6,391.50","6,208.20","6,518.10","6,195.80",2.95%
44011,"6,208.10","5,848.10","6,273.00","5,782.90",6.12%
44010,"5,850.00","6,133.10","6,167.70","5,829.90",-4.62%
44009,"6,133.10","6,073.50","6,181.40","5,989.00",0.90%
44008,"6,078.50","6,250.80","6,273.70","6,050.20",-2.69%
44007,"6,246.60","6,146.10","6,334.20","6,082.10",1.60%
44006,"6,148.00","6,151.90","6,249.70","5,762.90",-0.06%
44005,"6,152.00","6,041.00","6,253.90","6,014.00",1.81%
44004,"6,042.60","6,715.20","6,730.70","5,929.10",-9.99%
44003,"6,713.50","6,760.00","6,787.10","6,680.10",-0.69%
44002,"6,760.40","6,732.70","6,818.20","6,560.00",0.34%
