Date,Open,High,Close,Low,Change %
43997,"2,377.40","2,394.30","2,455.00","2,050.00",-0.74%
43996,"2,395.00","2,677.10","2,720.00","2,284.40",-10.51%
43995,"2,676.40","2,570.00","2,730.00","2,532.60",4.07%
43994,"2,571.80","2,941.80","2,961.90","2,298.20",-12.41%
43993,"2,936.30","2,806.00","3,000.00","2,793.80",4.64%
43992,"2,806.00","2,809.90","2,890.50","2,750.80",-0.11%
43991,"2,809.00","2,781.50","2,849.80","2,769.60",0.97%
43990,"2,782.10","2,642.00","2,789.30","2,570.10",5.28%
43989,"2,642.60","2,844.60","2,850.00","2,600.20",-7.07%
43988,"2,843.60","2,636.90","2,896.50","2,620.00",7.87%
43987,"2,636.20","2,488.20","2,637.50","2,480.00",5.95%
43986,"2,488.20","2,461.60","2,498.00","2,376.40",1.11%
43985,"2,461.00","2,405.90","2,481.00","2,348.00",2.29%
43984,"2,405.90","2,312.00","2,407.80","2,271.90",4.08%
43983,"2,311.60","2,191.80","2,366.70","2,187.40",5.46%
43982,"2,191.80","2,147.30","2,240.10","2,002.10",2.10%
43981,"2,146.70","2,207.40","2,263.10","2,080.40",-2.75%
43980,"2,207.40","2,056.90","2,249.80","1,990.10",7.33%
43979,"2,056.60","1,980.00","2,193.00","1,955.50",4.27%
43978,"1,972.30","2,125.90","2,207.90","1,810.00",-7.29%
43977,"2,127.30","2,268.10","2,477.00","2,008.70",-5.54%
43976,"2,252.00","2,392.60","2,689.00","2,142.10",-5.96%
43975,"2,394.80","2,250.00","2,443.80","2,247.70",6.47%
43974,"2,249.30","2,087.50","2,262.90","2,060.00",7.85%
43973,"2,085.50","2,026.50","2,219.90","1,979.20",2.77%
43972,"2,029.20","2,059.30","2,099.10","2,001.00",-1.48%
43971,"2,059.70","1,966.50","2,072.20","1,963.60",4.74%
43970,"1,966.50","1,941.50","2,000.00","1,925.00",1.29%
43969,"1,941.50","1,870.00","1,949.90","1,861.00",3.82%
43968,"1,870.00","1,786.20","1,892.90","1,766.40",4.72%
43967,"1,785.70","1,772.00","1,795.10","1,728.00",0.74%
43966,"1,772.50","1,826.80","1,828.50","1,720.00",-3.04%
43965,"1,828.10","1,820.60","1,852.40","1,780.00",0.42%
43964,"1,820.40","1,735.00","1,824.00","1,666.00",4.92%
43963,"1,735.00","1,853.90","1,864.80","1,700.80",-6.41%
43962,"1,853.90","1,796.90","1,908.00","1,766.60",3.18%
43961,"1,796.80","1,759.80","1,817.40","1,722.30",2.09%
43960,"1,760.00","1,703.50","1,813.90","1,695.10",3.33%
43959,"1,703.20","1,619.80","1,715.00","1,618.90",5.14%
43958,"1,619.90","1,597.00","1,631.30","1,575.10",1.43%
43957,"1,597.10","1,545.10","1,605.00","1,545.00",3.37%
43956,"1,545.10","1,607.20","1,665.50","1,511.70",-3.86%
43955,"1,607.10","1,619.40","1,701.90","1,521.10",-0.66%
43954,"1,617.80","1,558.50","1,626.90","1,542.00",3.71%
43953,"1,560.00","1,533.00","1,604.60","1,479.20",1.75%
43952,"1,533.10","1,435.00","1,560.00","1,432.00",6.82%
43951,"1,435.20","1,425.40","1,443.50","1,403.30",0.81%
43950,"1,423.60","1,415.60","1,436.60","1,401.50",0.57%
43949,"1,415.60","1,440.30","1,447.00","1,368.30",-1.71%
43948,"1,440.30","1,399.30","1,449.70","1,392.50",2.93%
43947,"1,399.30","1,371.00","1,411.70","1,365.10",2.12%
43946,"1,370.30","1,345.00","1,378.50","1,342.10",1.88%
43945,"1,345.00","1,355.30","1,359.60","1,326.90",-0.75%
43944,"1,355.20","1,346.40","1,359.00","1,336.00",0.57%
43943,"1,347.50","1,327.10","1,353.10","1,290.10",1.65%
43942,"1,325.60","1,308.70","1,333.10","1,307.50",1.31%
43941,"1,308.40","1,260.50","1,325.70","1,260.10",3.80%
43940,"1,260.50","1,265.40","1,272.00","1,255.00",-0.39%
43939,"1,265.40","1,240.00","1,274.80","1,237.00",2.05%
43938,"1,240.00","1,212.50","1,247.00","1,202.20",2.31%
43937,"1,212.00","1,193.30","1,217.60","1,190.40",1.57%
43936,"1,193.30","1,206.80","1,215.00","1,190.00",-1.12%
43935,"1,206.80","1,187.00","1,219.10","1,184.00",1.67%
43934,"1,187.00","1,227.40","1,235.10","1,163.50",-3.29%
43933,"1,227.40","1,236.90","1,239.00","1,221.00",-0.66%
43932,"1,235.60","1,220.30","1,243.40","1,209.10",1.25%
43931,"1,220.30","1,215.90","1,229.90","1,208.10",0.36%
43930,"1,215.90","1,188.10","1,226.90","1,180.20",2.34%
43929,"1,188.10","1,196.60","1,202.60","1,171.30",-0.71%
43928,"1,196.60","1,191.50","1,208.90","1,176.70",0.43%
43927,"1,191.50","1,140.30","1,206.40","1,140.30",4.46%
43926,"1,140.60","1,145.80","1,146.70","1,112.30",-0.38%
43925,"1,145.00","1,150.10","1,161.90","1,124.10",-0.45%
43924,"1,150.20","1,107.80","1,159.90","1,107.80",3.85%
43923,"1,107.60","1,093.50","1,118.20","1,081.00",1.32%
43922,"1,093.20","1,081.30","1,106.90","1,070.20",1.06%
43921,"1,081.70","1,042.10","1,089.40","1,041.00",3.91%
43920,"1,041.00","1,041.70","1,053.50","1,022.20",-0.08%
43919,"1,041.80","1,044.70","1,058.90","1,009.30",-0.28%
43918,"1,044.70","1,042.80","1,066.50","1,016.80",0.19%
43917,"1,042.70",968.9,"1,046.90",960.1,7.61%
43916,969,971.3,"1,005.50",950.1,-0.33%
43915,972.2,942.1,980,891,3.08%
43914,943.1,"1,032.70","1,034.20",928.3,-8.70%
43913,"1,033.00","1,039.40","1,055.00","1,018.00",-0.59%
43912,"1,039.10","1,115.90","1,116.00",986.3,-6.81%
43911,"1,115.00","1,040.40","1,120.90","1,040.10",7.31%
43910,"1,039.00","1,016.50","1,052.10","1,011.20",2.25%
43909,"1,016.10",971.9,"1,058.90",971,4.64%
43908,971,"1,067.80","1,097.10",935.1,-9.12%
43907,"1,068.40","1,169.10","1,169.60","1,066.00",-8.61%
43906,"1,169.00","1,256.10","1,259.70","1,132.50",-6.93%
43905,"1,256.10","1,245.00","1,262.00","1,241.30",0.89%
43904,"1,245.00","1,238.50","1,257.90","1,218.90",0.52%
43903,"1,238.50","1,224.40","1,246.90","1,207.50",1.09%
43902,"1,225.20","1,172.40","1,232.60","1,167.50",4.47%
43901,"1,172.80","1,113.50","1,196.10","1,107.00",5.32%
43900,"1,113.60","1,190.40","1,328.80",971,-6.45%
43899,"1,190.40","1,150.00","1,207.50","1,136.00",3.58%
43898,"1,149.30","1,232.40","1,243.60","1,142.20",-6.74%
43897,"1,232.40","1,279.20","1,281.80","1,185.90",-3.67%
43896,"1,279.30","1,278.40","1,287.80","1,268.60",0.07%
43895,"1,278.40","1,267.80","1,279.80","1,245.30",0.84%
43894,"1,267.80","1,289.10","1,291.80","1,240.10",-1.58%
43893,"1,288.20","1,257.60","1,294.70","1,256.60",2.05%
43892,"1,262.30","1,232.90","1,283.10","1,213.00",2.39%
43891,"1,232.80","1,189.10","1,233.50","1,186.00",3.68%
43889,"1,189.10","1,196.00","1,216.00","1,177.80",-0.54%
43888,"1,195.50","1,178.30","1,202.60","1,171.00",1.46%
43887,"1,178.30","1,153.00","1,185.90","1,130.90",2.19%
43886,"1,153.00","1,185.40","1,189.90","1,131.50",-2.71%
43885,"1,185.10","1,189.90","1,222.20","1,111.10",-0.49%
43884,"1,190.90","1,125.50","1,196.90","1,120.40",5.83%
43883,"1,125.30","1,129.60","1,140.00","1,106.40",-0.38%
43882,"1,129.60","1,091.30","1,134.00","1,085.00",3.52%
43881,"1,091.20","1,056.20","1,100.30","1,044.10",3.31%
43880,"1,056.20","1,059.80","1,066.00","1,045.00",-0.34%
43879,"1,059.80","1,056.20","1,071.10","1,053.10",0.34%
43878,"1,056.20","1,038.50","1,065.80","1,034.10",1.71%
43877,"1,038.40","1,013.90","1,045.70","1,013.90",2.43%
43876,"1,013.80","1,013.30","1,017.30","1,002.40",0.01%
43875,"1,013.70",996.5,"1,019.00",988.9,1.73%
43874,996.5,996,"1,004.50",975.9,0.05%
43873,996,"1,000.10","1,005.40",992.3,-0.43%
43872,"1,000.30",992.1,"1,009.00",984.2,0.84%
43871,992,985,"1,002.00",949.4,0.71%
43870,985,"1,049.00","1,078.00",936.4,-6.09%
43869,"1,048.80","1,052.50","1,068.00","1,013.20",-0.31%
43868,"1,052.10","1,022.60","1,056.30","1,021.70",2.88%
43867,"1,022.60","1,006.60","1,026.20","1,006.00",1.59%
43866,"1,006.60","1,031.10","1,033.00",996.3,-2.38%
43865,"1,031.10","1,016.80","1,040.00","1,001.60",1.52%
43864,"1,015.70","1,007.00","1,020.50",988.3,0.99%
43863,"1,005.70",983.7,"1,010.50",970.1,2.23%
43862,983.7,966.2,985,960.1,1.82%
43861,966.2,917.4,969.4,916.8,5.32%
43860,917.4,912.5,920.8,910,0.53%
43859,912.6,919.4,923,910.7,-0.75%
43858,919.4,916.7,924,915,0.30%
43857,916.7,915.1,922.2,905,0.17%
43856,915.1,893.3,917.6,893.3,2.44%
43855,893.3,886.1,899.6,884.2,0.82%
43854,886.1,908.4,927,884.2,-2.63%
43853,910,923.7,928.8,910,-1.48%
43852,923.7,924,939.7,892,-0.03%
43851,924,895.7,931,893.9,3.13%
43850,896,900.3,904.5,883.3,-0.48%
43849,900.3,887.6,908.2,884.6,1.41%
43848,887.8,904,913.8,847.3,-1.80%
43847,904,830.1,910.8,828,8.90%
43846,830.1,820.7,837.9,814.8,1.14%
43845,820.7,815.3,823,805.1,0.67%
43844,815.3,828.1,838.5,800.7,-1.55%
43843,828.1,804.6,832.3,776,2.93%
43842,804.6,779.5,831.2,738.7,3.34%
43841,778.6,905.8,922.6,760,-14.04%
43840,905.8,903,917.9,895.5,0.31%
43839,903,915.9,916.1,876.3,-1.41%
43838,915.9,908.8,942.5,890,0.78%
43837,908.8,898.5,911,816.1,1.21%
43836,898,"1,003.80","1,025.00",871,-10.49%
43835,"1,003.20","1,139.80","1,166.00",865.4,-11.97%
43834,"1,139.60","1,037.50","1,150.00","1,036.40",9.84%
43833,"1,037.50","1,019.30","1,038.70","1,013.50",1.79%
43832,"1,019.30",999.2,"1,034.80",997.3,2.03%
43831,999,966.6,"1,006.50",961.3,3.35%
44196,966.6,959.2,968,945,0.76%
44195,959.3,974.7,974.7,929.8,-1.37%
44194,972.6,981.7,983,949,-0.92%
44193,981.7,936.4,983,936.4,4.85%
44192,936.3,906.4,940,903.5,3.30%
44191,906.4,898,920,894.2,0.94%
44190,898,895.2,901.5,858.6,0.31%
44189,895.2,919,919.8,882.8,-2.58%
44188,919,859.2,920,859,6.96%
44187,859.2,829.3,873.9,825,3.52%
44186,830,798.8,830.5,795,4.01%
44185,798,790.6,802.3,788,0.94%
44184,790.6,790.2,792.2,788,0.05%
44183,790.2,791,792.8,784.4,-0.10%
44182,791,784.2,793,784.2,0.87%
44181,784.2,777.4,785,775.9,0.87%
44180,777.4,774.5,780.1,774.5,0.38%
44179,774.5,775,781.2,771.2,-0.07%
44178,775,778,788.9,763.7,-0.38%
44177,778,770.2,784.1,770.2,1.01%
44176,770.2,772.9,773.7,761.8,-0.35%
44175,772.9,770.5,777.8,770,0.31%
44174,770.5,765,772.7,765,0.72%
44173,765,765,773.2,762.7,0.00%
44172,765,757.2,772.2,749.1,1.01%
44171,757.4,750.6,758.5,750.4,0.90%
44170,750.6,768.5,769,744.6,-2.33%
44169,768.5,765.5,770,760.9,0.42%
44168,765.3,774.9,774.9,756,-1.24%
44167,774.9,755.4,779.2,755.2,2.59%
44166,755.4,739,756,738.8,2.21%
44165,739,731,743.1,729.1,1.09%
44164,731,731.5,733.9,728.7,-0.06%
44163,731.5,724.9,735,724.9,0.90%
44162,725,731.2,736.2,722.5,-0.85%
44161,731.2,740.4,741,720,-1.24%
44160,740.4,737.7,741.1,730,0.36%
44159,737.7,742,744.3,727.6,-0.58%
44158,742,749.8,750.9,730.8,-1.07%
44157,750,739,753.9,733.3,1.50%
44156,739,729.7,740.6,728.1,1.28%
44155,729.7,752.9,757,712,-3.09%
44154,752.9,754,760,740,-0.14%
44153,754,740.7,756.9,734.5,1.80%
44152,740.7,745,762.4,735,-0.58%
44151,745,712.2,747.5,710.1,4.61%
44150,712.2,707.4,720,707.4,0.67%
44149,707.4,708.1,709,699,-0.09%
44148,708.1,703.4,708.1,687.6,0.61%
44147,703.8,714.8,717,700.1,-1.54%
44146,714.8,714.9,719.4,712,-0.01%
44145,714.9,724.4,725,709.1,-1.24%
44144,723.8,714,743.1,708.5,1.38%
44143,714,704.8,718,703,0.87%
44142,707.8,712.7,712.7,700,-0.73%
44141,713,709.2,721.6,700,0.65%
44140,708.4,706.8,713.9,700.8,0.00%
44139,708.4,696.9,710.9,687,2.66%
44138,690.1,747.2,753.7,676,-6.48%
44137,737.9,731.4,740,723.6,0.51%
44136,734.2,704.1,746.5,701.4,4.27%
44135,704.1,702.5,706,688,0.22%
44134,702.5,714.5,716.6,697.8,-1.67%
44133,714.5,693.5,724,692.3,3.03%
44132,693.5,688.7,695,681.6,0.70%
44131,688.7,678.7,690.6,676.7,1.47%
44130,678.7,659.5,685.6,658.5,2.91%
44129,659.5,654.7,670,652.7,0.74%
44128,654.7,659,659,654,-0.66%
44127,659,665,671.4,656,-0.90%
44126,665,636.7,671,635.1,4.44%
44125,636.7,632.5,639,632,0.68%
44124,632.5,631.8,633.6,628,0.11%
44123,631.8,638.7,643.9,627.8,-1.10%
44122,638.8,639.8,641.7,632.9,-0.15%
44121,639.8,644.2,644.6,637.8,-0.68%
44120,644.2,640.2,645.8,639.8,0.62%
44119,640.2,643,645.7,637.9,-0.44%
44118,643,637,645.4,636.7,0.94%
44117,637,637.6,643.7,636.4,-0.10%
44116,637.6,641.9,644.1,637.3,-0.64%
44115,641.7,618.9,646,618.1,3.70%
44114,618.9,616.6,620,615.9,0.37%
44113,616.6,620.5,620.9,614.4,-0.63%
44112,620.5,620.1,622.9,617.9,0.06%
44111,620.1,613.5,621.2,613,1.08%
44110,613.5,614.1,615.9,612.7,-0.09%
44109,614.1,610.7,617.3,610,0.51%
44108,611,612.7,614,609.6,-0.26%
44107,612.6,609.1,613.2,608.9,0.57%
44106,609.1,614.1,614.2,607,-0.81%
44105,614.1,611.1,616.9,611.1,0.49%
44104,611.1,604.6,612.9,604.3,1.08%
44103,604.6,603.8,607.8,603.2,0.14%
44102,603.8,605.5,605.8,603.1,-0.29%
44101,605.5,609.1,609.9,602,-0.59%
44100,609.1,600.4,610,599.9,1.46%
44099,600.4,602.5,603.6,597.6,-0.36%
44098,602.5,603.3,605.8,601.5,-0.12%
44097,603.3,597.1,604,596,1.04%
44096,597.1,597.4,598.7,596,-0.06%
44095,597.4,600.1,600.1,592.7,-0.44%
44094,600,609.8,612,600,-1.60%
44093,609.8,613,615,608.9,-0.53%
44092,613,607.7,615.9,607.4,0.88%
44091,607.7,610,610.6,605,-0.38%
44090,610,611.8,614.2,609.5,-0.29%
44089,611.8,613.9,617.3,611,-0.34%
44088,613.9,614.2,617.4,612,-0.06%
44087,614.2,611.6,618,610,0.43%
44086,611.6,612.1,615.2,608.1,-0.08%
44085,612.1,628,635,598,-2.54%
44084,628,626.3,629.7,624.9,0.28%
44083,626.3,631.7,633.5,621.3,-0.87%
44082,631.7,619.8,636.2,617.8,1.93%
44081,619.8,615.1,620.6,610.8,0.73%
44080,615.2,611.5,616.7,609.8,0.61%
44079,611.5,614.5,615.7,605.7,-0.49%
44078,614.5,609.9,618.7,604.6,0.76%
44077,609.9,579.8,612.4,576,5.18%
44076,579.8,572.7,581.1,570.6,1.24%
44075,572.7,576.2,578,571.5,-0.59%
44074,576.2,579.5,579.5,572.7,-0.58%
44073,579.5,574.8,580.2,574.2,0.82%
44072,574.8,574.2,578,573,0.11%
44071,574.2,568.5,574.4,568.3,0.99%
44070,568.5,578,578.9,567.2,-1.64%
44069,578,577.2,579.5,575.1,0.14%
44068,577.2,580.3,581.1,574,-0.54%
44067,580.3,583.5,586.9,580,-0.55%
44066,583.5,588,590.7,581.1,-0.76%
44065,588,581.4,590,581.4,1.13%
44064,581.4,582.1,584.2,580,-0.10%
44063,582,573.5,582.8,571.3,1.48%
44062,573.5,572.3,577.2,570.8,0.23%
44061,572.2,571.8,578,569.7,0.07%
44060,571.8,574.2,577.9,569,-0.42%
44059,574.2,564.6,579,564,1.70%
44058,564.6,569.4,574,563,-0.84%
44057,569.4,583.7,583.7,564,-2.45%
44056,583.7,585.5,590,582.1,-0.30%
44055,585.5,591.3,593,584,-0.98%
44054,591.3,590.5,599,587.8,0.17%
44053,590.3,604.1,614.5,579,-2.29%
44052,604.1,604.1,604.1,604.1,0.00%
44051,604.1,604.1,604.1,604.1,0.00%
44050,604.1,604.1,604.1,604.1,0.00%
44049,604.1,604.1,604.1,604.1,0.00%
44048,604.1,604.1,604.1,604.1,0.00%
44047,604.1,604.1,604.1,604.1,0.00%
44046,604.1,604.1,604.1,604.1,0.02%
44045,604,608.3,615.3,595,-0.66%
44044,608,622.7,627.3,605,-2.51%
44043,623.7,655,655.1,621.3,-4.78%
44042,655,658.3,660.5,651.8,-0.51%
44041,658.3,657,660.4,654.5,0.59%
44039,654.5,648.5,657.1,646.6,0.93%
44038,648.5,654.2,657.6,640.6,-0.87%
44037,654.2,661.8,664.4,650,-1.16%
44036,661.8,654,664.1,650.5,1.19%
44035,654,648,657.1,645,0.92%
44034,648,665,668,640,-2.55%
44033,665,665.8,668,657.6,-0.13%
44032,665.8,675,676,661.3,-1.36%
44031,675,674.3,676.6,666.3,0.10%
44030,674.3,683.2,686,666.5,-1.30%
44029,683.2,665.3,689.7,663.6,2.69%
44028,665.3,665.5,669.6,659.1,-0.03%
44027,665.5,659.8,669.6,658.2,0.87%
44026,659.8,653.7,666,650,0.93%
44025,653.7,667.1,669.9,652.5,-2.02%
44024,667.2,648,678,645.6,2.97%
44023,648,649.7,662.5,643.4,-0.27%
44022,649.7,648.1,651.5,636.9,0.25%
44021,648.1,664.8,664.8,624,-2.51%
44020,664.8,640.5,666.6,634,3.79%
44019,640.5,677.4,682,610.1,-5.40%
44018,677,667.8,682.6,667,1.39%
44017,667.8,681.3,682.7,659.3,-1.99%
44016,681.3,659.3,684.2,644.5,3.34%
44015,659.3,706,707,644.4,-6.49%
44014,705,674.8,705.3,673.4,4.49%
44013,674.8,674.7,690.6,667.6,0.00%
44012,674.7,640,677.5,635.6,5.48%
44011,639.7,646.6,646.6,622,-1.02%
44010,646.3,662.2,664.3,633,-2.40%
44009,662.2,627.4,662.2,617.3,5.54%
44008,627.4,664.9,667.9,614.3,-5.63%
44007,664.9,665.5,698,642.8,-0.18%
44006,666,625.8,680,625.8,6.43%
44005,625.8,605.6,638.2,555.6,3.26%
44004,606,669,688.2,588.9,-9.40%
44003,668.9,705.8,715.8,668.9,-10.08%
44002,743.9,767.3,767.7,724.3,-3.05%
44001,767.3,757.6,771.9,740,1.28%
44000,757.6,748.7,789.7,721.6,1.19%
43999,748.7,769.5,780,703.1,-2.70%
43998,769.5,697,778.5,697,10.41%
43997,696.9,684.5,699.1,669.2,1.81%
43996,684.5,705.9,705.9,656.5,-3.03%
43995,705.9,672,719,659.9,5.20%
43994,671,614.6,685,607,9.19%
43993,614.5,580.1,615,579.3,5.94%
43992,580.1,575.5,582.4,572.5,0.79%
43991,575.5,583,583.7,570,-1.29%
43990,583,576.9,585,571.1,1.07%
43989,576.9,585.2,592.1,561.3,-1.43%
43988,585.2,574,588.5,574,1.95%
43987,574,572.9,586,565.2,0.23%
43986,572.7,570.9,593.7,561.5,0.32%
43985,570.9,538.8,579,535.8,5.95%
43984,538.8,536.8,543.7,532.4,0.37%
43983,536.8,530.7,546.1,523.8,1.15%
43982,530.7,532.9,546.5,518,-0.41%
43981,532.9,531,548.4,521.1,0.36%
43980,531,527,567,512.5,0.76%
43979,527,472,541,471,11.65%
43978,472,454,482.3,453.6,3.98%
43977,454,449.1,454.7,446,1.09%
43976,449.1,445,450.4,443,0.91%
43975,445,443.5,447.8,442.4,0.31%
43974,443.7,437.5,444.4,436.5,1.41%
43973,437.5,440.8,441,435.1,-0.76%
43972,440.8,441.6,442.2,437,-0.17%
43971,441.6,434.5,443.1,433,1.51%
43970,435,453.5,454.7,433,-4.08%
43969,453.5,453.2,456.9,451.5,0.06%
43968,453.2,453,454.9,451,0.05%
43967,453,457.9,459,451,-1.07%
43966,457.9,455.8,460.7,454.7,0.46%
43965,455.8,455.8,458.5,454.1,0.00%
43964,455.8,455,457.5,452,0.17%
43963,455,452.3,456.1,445.9,0.60%
43962,452.3,450.7,454.7,450,0.35%
43961,450.7,461.6,464,446.2,-2.35%
43960,461.6,459.9,465.4,457.8,0.37%
43959,459.9,460.2,461.6,456,-0.07%
43958,460.2,461.2,463,458.3,-0.21%
43957,461.2,448.4,465,448,2.85%
43956,448.4,447.4,450.4,446.1,0.23%
43955,447.4,450.4,451,445.1,-0.67%
43954,450.4,443.7,452,440.1,1.50%
43953,443.7,451.1,452.5,436,-1.64%
43952,451.1,446.6,453,445.7,1.01%
43951,446.6,455.3,456,445.1,-1.92%
43950,455.3,450.5,457.4,445.8,1.08%
43949,450.5,444.9,450.8,435,1.21%
43948,445.1,468.1,469.7,443.4,-4.92%
43947,468.1,461.8,472,461.8,1.38%
43946,461.8,463,471.6,455,-0.27%
43945,463,453.7,465,450.2,2.05%
43944,453.7,447.8,454.6,445.7,1.32%
43943,447.8,452.3,453.1,444.5,-0.94%
43942,452,443.9,454.5,442.3,1.82%
43941,444,437.8,446.5,436.6,1.41%
43940,437.8,430,439,428.5,1.80%
43939,430,428.5,430.9,426.5,0.36%
43938,428.5,432.5,433.5,426.4,-0.82%
43937,432,431.5,435.7,430.5,0.13%
43936,431.5,426,432.4,426,1.28%
43935,426,424.8,426.4,424,0.30%
43934,424.8,426.6,427.7,423,-0.43%
43933,426.6,423.7,430,423.7,0.67%
43932,423.7,421.3,423.9,418.8,0.57%
43931,421.3,418.5,422.8,417.5,0.68%
43930,418.5,418.5,418.8,412,0.00%
43929,418.5,422.3,424.5,415.5,-0.90%
43928,422.3,422.6,422.9,417.8,-0.07%
43927,422.6,423.8,424.5,421.7,-0.28%
43926,423.8,420.5,424.6,419.6,0.78%
43925,420.5,420.6,421.2,416.3,-0.03%
43924,420.6,420.3,421.7,417.6,0.07%
43923,420.3,417.9,422.8,417.5,0.66%
43922,417.6,416,417.6,414,0.37%
43921,416,413.2,418.3,413,0.68%
43920,413.2,416,416,408.6,-0.63%
43919,415.8,424.1,426.4,407.5,-1.95%
43918,424.1,427.4,428,422.4,-0.77%
43917,427.4,416.7,431,415.8,2.56%
43916,416.7,416,418.7,414.5,0.17%
43915,416,415.3,417,413,0.17%
43914,415.3,418.1,418.1,414,-0.67%
43913,418.1,417.7,419.7,415.8,0.10%
43912,417.7,411.9,418.7,409.9,1.41%
43911,411.9,411.3,412.1,406,0.15%
43910,411.3,408.4,413,407.9,0.70%
43909,408.4,407.7,410.7,404,0.17%
43908,407.7,418.8,418.9,403,-2.64%
43907,418.8,417.3,420.6,416.7,0.35%
43906,417.3,415.5,418,414,0.43%
43905,415.5,415.9,418.8,412.8,-0.12%
43904,416,411.9,417.9,411.8,1.01%
43903,411.8,410,416,410,0.44%
43902,410,420.5,421.8,406.5,-2.49%
43901,420.5,416.5,423.6,415.5,0.96%
43900,416.5,413,417.2,410.7,0.86%
43899,412.9,411.4,414.5,407.8,0.39%
43898,411.4,412.6,415.9,406,-0.33%
43897,412.7,403.8,415.3,401.6,2.18%
43896,403.9,397.4,409.5,392,1.65%
43895,397.4,408.8,410.1,389.7,-2.80%
43894,408.8,420.6,424,407.7,-2.79%
43893,420.6,422.1,424.4,416.4,-0.39%
43892,422.2,434.8,436.3,421.1,-2.90%
43891,434.8,439.2,442.8,428.5,-0.99%
43890,439.2,434.5,444.8,430.5,1.08%
43889,434.5,434.2,437.8,422.1,0.06%
43888,434.2,435.5,438,431.8,-0.25%
43887,435.3,424.9,435.3,420,2.45%
43886,424.9,426.4,430,419.5,-0.35%
43885,426.4,421.4,427.5,410.7,1.24%
43884,421.1,440.3,442.6,416.3,-4.35%
43883,440.3,440.5,442.5,433.4,-0.05%
43882,440.5,438.7,451.2,428.3,0.41%
43881,438.7,419.8,445,419.7,4.45%
43880,420,421.5,422.5,412,-0.36%
43879,421.5,414.9,426,413.1,1.60%
43878,414.9,407.3,421.7,405.3,1.86%
43877,407.3,399.9,408.8,398.7,1.84%
43876,399.9,408.3,412.5,395.4,-2.06%
43875,408.3,393,408.7,393,3.90%
43874,393,382.9,393,382.6,2.61%
43873,383,378,383.5,377.1,1.32%
43872,378,380.9,383,372.3,-0.76%
43871,380.9,374.3,386.5,373.1,1.85%
43870,374,370.5,377.6,370.3,0.94%
43869,370.5,372,376.7,369.1,-0.41%
43868,372,373.7,377.8,369.2,-0.47%
43867,373.8,386.5,386.5,366.4,-3.31%
43866,386.5,389.8,392.6,384.5,-0.84%
43865,389.8,369,393.9,368.6,5.64%
43864,369,372.9,374,366,-1.05%
43863,372.9,371.4,374.8,369.9,0.40%
43862,371.4,365.5,379,363.3,1.62%
43861,365.5,377,378.9,362.6,-3.04%
43860,377,377.6,380.5,374,-0.18%
43859,377.6,378.4,385.3,360.2,-0.20%
43858,378.4,394.7,395.5,375.6,-4.20%
43857,395,391.3,397,389.7,0.93%
43856,391.3,391,398,387.5,0.09%
43855,391,402.8,402.8,384,-2.93%
43854,402.8,385.6,407,385.1,4.46%
43853,385.6,381,394,379.9,1.21%
43852,381,411,411.2,371.3,-7.31%
43851,411,419.5,424.6,405,-2.01%
43850,419.4,378.9,428,375,10.67%
43849,379,387,388.4,377.4,-2.09%
43848,387,382,389.4,375.1,1.30%
43847,382.1,388.4,392.8,378.8,-1.63%
43846,388.4,359,392.4,353.2,8.24%
43845,358.9,429.3,429.4,358,-16.40%
43844,429.3,431.1,434.9,426,-0.42%
43843,431.1,432,436.4,416.4,-0.22%
43842,432,449.3,449.6,429.3,-3.83%
43841,449.3,449.4,452.5,443.6,-0.02%
43840,449.4,449.2,450.3,441,0.03%
43839,449.2,454,456,447.5,-1.05%
43838,454,458.8,465,446.8,-1.10%
43837,459,428.9,461.9,427.1,7.26%
43836,428,431.8,432.2,425,-0.89%
43835,431.8,432.9,434.9,428.2,-0.24%
43834,432.9,428.6,435.7,427,0.99%
43833,428.7,432.7,433.1,422,-0.93%
43832,432.7,434,435.8,430,-0.29%
43831,434,429,436.5,426.3,1.16%